Bin Number,Bin Center,Entries,Error,Lower End,Upper End
1,0.01,0,0,0,0
2,0.03,4,2,2,6
3,0.05,8,2.82843,5.17157,10.8284
4,0.07,5,2.23607,2.76393,7.23607
5,0.09,10,3.16228,6.83772,13.1623
6,0.11,11,3.31662,7.68338,14.3166
7,0.13,11,3.31662,7.68338,14.3166
8,0.15,14,3.74166,10.2583,17.7417
9,0.17,5,2.23607,2.76393,7.23607
10,0.19,7,2.64575,4.35425,9.64575
11,0.21,9,3,6,12
12,0.23,4,2,2,6
13,0.25,3,1.73205,1.26795,4.73205
14,0.27,2,1.41421,0.585786,3.41421
15,0.29,1,1,0,2
16,0.31,7,2.64575,4.35425,9.64575
17,0.33,2,1.41421,0.585786,3.41421
18,0.35,0,0,0,0
19,0.37,4,2,2,6
20,0.39,1,1,0,2
21,0.41,1,1,0,2
22,0.43,1,1,0,2
23,0.45,0,0,0,0
24,0.47,0,0,0,0
25,0.49,0,0,0,0
26,0.51,0,0,0,0
27,0.53,0,0,0,0
28,0.55,0,0,0,0
29,0.57,0,0,0,0
30,0.59,0,0,0,0
31,0.61,0,0,0,0
32,0.63,0,0,0,0
33,0.65,0,0,0,0
34,0.67,0,0,0,0
35,0.69,0,0,0,0
36,0.71,0,0,0,0
37,0.73,0,0,0,0
38,0.75,0,0,0,0
39,0.77,0,0,0,0
40,0.79,0,0,0,0
41,0.81,0,0,0,0
42,0.83,0,0,0,0
43,0.85,0,0,0,0
44,0.87,0,0,0,0
45,0.89,0,0,0,0
46,0.91,0,0,0,0
47,0.93,0,0,0,0
48,0.95,0,0,0,0
49,0.97,0,0,0,0
50,0.99,0,0,0,0
