Bin Number,Bin Center,Entries,Error,Lower End,Upper End
1,-68.6,0,0,0,0
2,-65.8,0,0,0,0
3,-63,0,0,0,0
4,-60.2,0,0,0,0
5,-57.4,0,0,0,0
6,-54.6,0,0,0,0
7,-51.8,0,0,0,0
8,-49,1,1,0,2
9,-46.2,0,0,0,0
10,-43.4,0,0,0,0
11,-40.6,1,1,0,2
12,-37.8,0,0,0,0
13,-35,4,2,2,6
14,-32.2,0,0,0,0
15,-29.4,1,1,0,2
16,-26.6,0,0,0,0
17,-23.8,3,1.73205,1.26795,4.73205
18,-21,0,0,0,0
19,-18.2,3,1.73205,1.26795,4.73205
20,-15.4,0,0,0,0
21,-12.6,0,0,0,0
22,-9.8,0,0,0,0
23,-7,0,0,0,0
24,-4.2,0,0,0,0
25,-1.4,0,0,0,0
26,1.4,0,0,0,0
27,4.2,1,1,0,2
28,7,0,0,0,0
29,9.8,0,0,0,0
30,12.6,0,0,0,0
31,15.4,0,0,0,0
32,18.2,1,1,0,2
33,21,1,1,0,2
34,23.8,1,1,0,2
35,26.6,1,1,0,2
36,29.4,4,2,2,6
37,32.2,4,2,2,6
38,35,0,0,0,0
39,37.8,2,1.41421,0.585786,3.41421
40,40.6,0,0,0,0
41,43.4,1,1,0,2
42,46.2,1,1,0,2
43,49,0,0,0,0
44,51.8,1,1,0,2
45,54.6,0,0,0,0
46,57.4,0,0,0,0
47,60.2,0,0,0,0
48,63,0,0,0,0
49,65.8,0,0,0,0
50,68.6,0,0,0,0
